version: 2
importPivots: 1
tpsheetFileNames:
- Assets/AssetBundles/UI/Atlas_UI.tpsheet
- Assets/Sprites/Effects/CandyCorn_Burst_01_Sheet.tpsheet
- Assets/Sprites/Effects/CandyCorn_Burst_01_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/Effects_1_Sheet.tpsheet
- Assets/Sprites/Effects/Effects_1_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/Elec_Kick_01_Sheet.tpsheet
- Assets/Sprites/Effects/Elec_Kick_01_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/Explosion_01_Sheet.tpsheet
- Assets/Sprites/Effects/Explosion_01_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/Fire_Burst_01_Sheet.tpsheet
- Assets/Sprites/Effects/Fire_Burst_01_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/Fire_Burst_02_Sheet.tpsheet
- Assets/Sprites/Effects/Fireball_01_Sheet.tpsheet
- Assets/Sprites/Effects/Fireball_01_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/Hit_Spark_01_Sheet.tpsheet
- Assets/Sprites/Effects/Hit_Spark_01_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/HitSparksBats_Sheet.tpsheet
- Assets/Sprites/Effects/HitSparksBats_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/IceBlock_01_Sheet.tpsheet
- Assets/Sprites/Effects/IceBlock_01_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/Levelup_01_Sheet.tpsheet
- Assets/Sprites/Effects/PathOfChristmasEffect_Sheet.tpsheet
- Assets/Sprites/Effects/PathOfChristmasEffect_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/PathOfTheBatEffect_Sheet.tpsheet
- Assets/Sprites/Effects/PathOfTheBatEffect_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/PickupGlow_01_Sheet.tpsheet
- Assets/Sprites/Effects/PickupHitsparks_01_Sheet.tpsheet
- Assets/Sprites/Effects/Poison_Bomb_Explosion_01_Sheet.tpsheet
- Assets/Sprites/Effects/Poison_Bomb_Explosion_01_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/Present_Explosion_01_Sheet.tpsheet
- Assets/Sprites/Effects/Present_Explosion_01_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/PresentBomb_Sheet.tpsheet
- Assets/Sprites/Effects/PresentBomb_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/PumpkinBomb_Sheet.tpsheet
- Assets/Sprites/Effects/PumpkinBomb_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/Scroll_Effect_02_Sheet.tpsheet
- Assets/Sprites/Effects/Scroll_Effect_02_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/ScrollEffect_01_Sheet.tpsheet
- Assets/Sprites/Effects/ScrollEffect_01_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/ScrollEffect_03_Sheet.tpsheet
- Assets/Sprites/Effects/ScrollEffect_03_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/Smoke_Plume_01_Sheet.tpsheet
- Assets/Sprites/Effects/Smoke_Plume_01_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/Snowball_Sheet.tpsheet
- Assets/Sprites/Effects/Snowball_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/SpiderWebBall_Sheet.tpsheet
- Assets/Sprites/Effects/SpiderWebBall_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/SpiderWebBallExplosion_Sheet.tpsheet
- Assets/Sprites/Effects/SpiderWebBallExplosion_Sheet_Lookup.tpsheet
- Assets/Sprites/Effects/TapRing/TapRing_01_Sheet.tpsheet
- Assets/Sprites/Enemies/Enemy_1_Sheet.tpsheet
- Assets/Sprites/Enemies/Enemy_1_Sheet_Lookup.tpsheet
- Assets/Sprites/Enemies/Enemy_10_Sheet.tpsheet
- Assets/Sprites/Enemies/Enemy_10_Sheet_Lookup.tpsheet
- Assets/Sprites/Enemies/Enemy_11_Sheet.tpsheet
- Assets/Sprites/Enemies/Enemy_11_Sheet_Lookup.tpsheet
- Assets/Sprites/Enemies/Enemy_12_Sheet.tpsheet
- Assets/Sprites/Enemies/Enemy_12_Sheet_Lookup.tpsheet
- Assets/Sprites/Enemies/Enemy_13_Sheet.tpsheet
- Assets/Sprites/Enemies/Enemy_13_Sheet_Lookup.tpsheet
- Assets/Sprites/Enemies/Enemy_14_Sheet_Lookup.tpsheet
